instance_id,P_LNM_yes,PR,Platelets,CA125,Histology,p53,L1CAM,ER,Cytology,CTMRI
394,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
395,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
396,0.014218,0.002294302949708986,0.0012624763832192875,0.05851198526082055,0.04743854623190479,0.013562562898323884,0.004980369288378392,0.0007280515253514456,0.002582988219954781,0.004275871935193759
397,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
398,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
399,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
400,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
401,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
402,0.106229,0.0022910331085468946,0.0032812538824763,0.14127650001985104,0.03823996790252792,0.03066941620783579,0.003492406914607806,0.019893672725235997,0.002499613876644891,0.011075827256168132
403,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
404,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
405,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
406,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
407,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
408,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
409,0.0,0.0,0.0,0.0,0.1941448986372822,0.0,0.0,0.0,0.0,0.0
410,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
411,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
412,0.056145,0.05844381707343693,0.0024532449708251957,0.1098057129484758,0.08683761842987726,0.01217733112922613,0.000561620087470115,0.04091685288979645,0.001868509349055017,0.008296077144244119
413,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
414,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
415,0.373325,0.12595627679212937,0.005130043800628993,0.02730002147124487,0.13284513641343237,0.03469745708196548,0.18084352204000834,0.04305225801548936,0.010670332684435678,0.007931267214756059
416,0.024956,0.004009997108643807,0.0016631678168026146,0.03812921225313287,0.14321558467062276,0.04111621098740044,0.0005501507004247307,0.0009789538884677075,6.047854766716818e-05,0.07485320961762161
417,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
418,0.094219,0.11347501576647098,0.0031114592947708427,0.13471333903093463,0.11314843046784098,0.03301566836217977,0.047302955912189776,0.026973261453195414,0.00029060061946073473,0.0013537301553896725
419,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
420,0.110432,0.011918635187528523,0.003337446706159373,0.14324685566811496,0.08051263760307265,0.01664592733976354,0.0012888394611564112,0.020243203905205807,0.002542459423116939,0.01126377934780098
421,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
422,0.165704,0.023322021694105705,0.003955864971231481,0.16320991914974967,0.016887053577053186,0.011860410196618416,0.07508731567755077,0.0030509512385525736,0.031388305569500334,0.013324139208825265
423,0.0,0.0,0.0,0.0,0.16927499672543384,0.0,0.035295549386405875,0.0,0.0,0.0
424,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
425,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
426,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
427,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
428,0.164743,0.03386091246236291,0.07759313562704724,0.16293986693734178,0.02630727387928884,0.011832260696482435,0.02745454357691557,0.049853782626502696,0.003007178779074316,0.013293741359734825
429,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
430,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
431,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
432,0.014218,0.002294302949708986,0.0012624763832192875,0.05851198526082055,0.04743854623190479,0.013562562898323884,0.004980369288378392,0.0007280515253514456,0.002582988219954781,0.004275871935193759
433,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
434,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
435,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
436,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
437,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
438,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
439,0.106229,0.0022910331085468946,0.0032812538824763,0.14127650001985104,0.03823996790252792,0.03066941620783579,0.003492406914607806,0.019893672725235997,0.002499613876644891,0.011075827256168132
440,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
441,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
442,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
443,0.667926,0.04035101592307556,0.0049730577398293015,0.3258499574811219,0.0351615427229081,0.015370099187539916,0.03677883079144374,0.05772338290894776,0.003796008355899697,0.002174215210548737
444,0.089523,0.02632549079168432,0.003041002744085808,0.13259631089264656,0.020099835062408086,0.009076193574461381,0.020969946185211846,0.038955443174712466,0.0023164539046772706,0.01027112425388424
445,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
446,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
447,0.0,0.058241811437534326,0.0,0.0,0.0822180780464627,0.0,0.0,0.0810698840574619,0.0,0.0
448,0.14543,0.002622258205273764,0.0037518719533454255,0.15700078932422715,0.008953889808390635,0.011235201573672773,0.026040435725560043,0.022840057135607994,0.002858528960994998,0.012646342835378754
449,0.4842,0.012899456771417673,0.005291602704839144,0.29402967847976325,0.10024894439807558,0.035449220168678824,0.19780248308808873,0.058113565075116835,0.0004968565398787029,0.002309910614666441
450,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
451,0.667926,0.04035101592307556,0.0049730577398293015,0.3258499574811219,0.0351615427229081,0.015370099187539916,0.03677883079144374,0.05772338290894776,0.003796008355899697,0.002174215210548737
452,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
453,0.0,0.058241811437534326,0.0,0.0,0.0822180780464627,0.0,0.0,0.0810698840574619,0.0,0.0
454,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
455,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
456,0.0,0.034185990323741734,0.0,0.0,0.07946513783570955,0.0,0.0,0.0,0.0,0.0
457,0.089523,0.02632549079168432,0.003041002744085808,0.13259631089264656,0.020099835062408086,0.009076193574461381,0.020969946185211846,0.038955443174712466,0.0023164539046772706,0.01027112425388424
458,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
459,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
460,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
461,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
462,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
463,0.008999,0.008919302114278152,0.0010070890713510282,0.04688640480588646,0.09173768347163734,0.010827824391686398,0.015619071215294758,0.010208402596892596,9.394890633444577e-05,0.0034115591082963703
464,0.0,0.0,0.0,0.0,0.16927499672543384,0.0,0.035295549386405875,0.0,0.0,0.0
465,0.060047,0.003251783551016838,0.0025316618906011876,0.11296163487953113,0.0009981439753396478,0.04932800164868897,0.04626289869844838,0.0019470412542678533,0.019814509192922353,0.008560032689663993
466,0.238481,0.008309245328285022,0.00452902617090776,0.023799718542666146,0.14918841042062536,0.04703625996949475,0.017687466431242218,0.002625802030117248,0.009361937191932417,0.006966166706782327
467,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
468,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
469,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
470,0.106229,0.0022910331085468946,0.0032812538824763,0.14127650001985104,0.03823996790252792,0.03066941620783579,0.003492406914607806,0.019893672725235997,0.002499613876644891,0.011075827256168132
